http://localhost:5000 で待機中
telnetサーバーに接続しました
接続が閉じられました
lines.length=693
line=telnetサーバーに接続しました
line=������User: admin
line=^Madmin
line=Password: 
line=
line=show tech-support and show tech-support supplemental are the two most useful outputs to collect for any kind of troubleshooting session.
line=
line=ap_16# 
line==== 実行コマンド: show aps ===
Find show aps
line=show aps
SHOW_APS処理中: lineCount=0, line="show aps"
line=
line=16 Access Points
line=----------------
line=Name   IP Address     Mode    Spectrum  Clients  Type         IPv6 Address  Mesh Role  Zone                         Serial #    radio0 Channel  radio0 Power (dBm)  radio0 Utilization (%)  radio0 Noise Floor (dBm)  radio1 Channel  radio1 Power (dBm)  radio1 Utilization (%)  radio1 Noise Floor (dBm)  radio2 Channel  radio2 Power (dBm)  radio2 Utilization (%)  radio2 Noise Floor (dBm)  Need Antenna Config  From Port  Config Id  Config Csum  Ext SSID Active  Age             Link Local IP Address  Uplink Port  Hierarchy Mode  Crash Info  
line=----   ----------     ----    --------  -------  ----         ------------  ---------  ----                         --------    --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  -------------------  ---------  ---------  -----------  ---------------  ---             ---------------------  -----------  --------------  ----------  
line=ap_16  172.21.7.236*  access  disable   18       555(indoor)  --            Portal     02-WORK                      CNMXK9Y0Z1  116             27                  91(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:36m:15s  --                     eth0         member          No          
line=ap_04  172.21.7.224   access  disable   17       555(indoor)  --            Portal     04-WORK,student-meimei-wifi  CNMXK9Y0ZH  144             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_13  172.21.7.233   access  disable   36       555(indoor)  --            Portal     13-WORK                      CNMXK9Y0ZB  132             27                  89(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_11  172.21.7.231   access  disable   56       555(indoor)  --            Portal     11-WORK                      CNMXK9Y101  44              23                  47(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_12  172.21.7.232   access  disable   71       555(indoor)  --            Portal     12-WORK                      CNMXK9Y10Z  56              23                  27(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:28s  --                     eth0         member          No          
line=ap_02  172.21.7.222   access  disable   10       555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y108  36              23                  17(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_14  172.21.7.234   access  disable   80       555(indoor)  --            Portal     14-WORK                      CNMXK9Y0Z2  108             27                  41(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_15  172.21.7.235   access  disable   30       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y102  64              23                  10(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_03  172.21.7.223   access  disable   20       555(indoor)  --            Portal     03-WORK,student-meimei-wifi  CNMXK9Y0ZP  112             27                  93(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:25s  --                     eth0         member          No          
line=ap_06  172.21.7.226   access  disable   20       555(indoor)  --            Portal     06-WORK,student-meimei-wifi  CNMXK9Y0ZT  124             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:24s  --                     eth0         member          No          
line=ap_09  172.21.7.229   access  disable   62       555(indoor)  --            Portal     09-WORK                      CNMXK9Y0Z3  104             27                  49(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_01  172.21.7.221   access  disable   24       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0YT  128             27                  46(good)                -93(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_07  172.21.7.227   access  disable   5        555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0ZW  140             27                  7(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:22s  --                     eth0         member          No          
line=ap_05  172.21.7.225   access  disable   74       555(indoor)  --            Portal     05-WORK,student-meimei-wifi  CNMXK9Y106  60              23                  4(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:33m:21s  --                     eth0         member          No          
line=ap_08  172.21.7.228   access  disable   4        555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y104  100             27                  19(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          30d:5h:44m:0s   --                     eth0         member          No          
line=ap_10  172.21.7.230   access  disable   90       555(indoor)  --            Portal     10-WORK                      CNMXK9Y0ZC  120             27                  46(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          1d:22h:41m:10s  --                     eth0         member          No          
line=ap_16# 
line==== 実行コマンド: show amp-audit | include (ssid-profile|max-clients-threshold) ===
Find show amp-audit
line=show amp-audit | include (ssid-profile|max-clients-threshold)
line=wlan ssid-profile 01-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 02-WORK
line= max-clients-threshold 140
line=wlan ssid-profile SHS-A#01
line= max-clients-threshold 140
line=wlan ssid-profile 12-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 13-WORK
line= max-clients-threshold 140
line=wlan ssid-profile student-meimei-wifi
line= max-clients-threshold 120
line=wlan ssid-profile 14-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 03-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 04-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 05-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 06-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 09-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 10-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 11-WORK
line= max-clients-threshold 120
line=ap_16# 
line==== 実行コマンド: show clients ===
line=show clients
line=
line=Client List
line=-----------
line=Name        IP Address    MAC Address        OS      ESSID    Access Point  Channel  Type  Role     IPv6 Address               Signal    Speed (mbps)  
line=iPad        172.21.6.113  0e:95:ae:fd:fe:c8  OS X    01-WORK  ap_07         140      a-HE  01-WORK  fe80::148e:9b:b313:f449    46(good)  172(good)     
line=iPad        172.21.5.59   ea:62:45:8e:b4:46  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::189c:a55d:a2e5:8cac  54(good)  229(good)     
line=iPad        172.21.6.72   1a:bf:80:3a:53:bf  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1884:7cad:6ec1:2ee   60(good)  286(good)     
line=iPad        172.21.5.38   06:63:90:9c:58:96  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1850:120b:d7b9:b823  58(good)  258(good)     
line=iPad        172.21.6.30   76:5c:0e:1f:3a:72  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::83d:f937:cf95:4a0f   65(good)  206(good)     
line=iPad        172.21.5.241  86:a8:cf:5b:73:ac  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::843:6290:982f:a4d0   50(good)  258(good)     
line=iPad        172.21.5.188  0e:c0:8d:14:1b:4a  OS X    13-WORK  ap_13         132      a-HE  13-WORK  fe80::40e:b36b:ed5a:cc29   63(good)  24(poor)      
line=iPad        172.21.2.117  fa:14:13:c0:c8:dd  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::852:50a8:e6f6:3a9a   58(good)  286(good)     
line=iPad        172.21.0.100  b6:3f:32:0e:93:57  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::cb5:7205:57b3:5e3e   52(good)  258(good)     
line=iPad        172.21.4.23   1e:b1:d9:f0:58:e6  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::45e:38bf:7faa:4915   68(good)  206(good)     
line=iPad        172.21.1.193  0e:72:15:62:2b:96  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1834:80ad:b56a:b33f  58(good)  286(good)     
line=iPad        172.21.1.239  1e:70:d5:92:67:c4  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::68:e1cd:333e:d995    55(good)  286(good)     
line=iPad        172.21.1.226  1a:70:5a:c5:51:86  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::18eb:da5d:5d6e:df81  62(good)  286(good)     
line=iPad        172.21.5.167  36:c0:ce:02:3b:13  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1cab:2609:25d7:e02f  54(good)  286(good)     
line=iPad        172.21.3.254  06:90:e0:d2:61:92  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::478:a6c6:1ab0:1a6c   61(good)  286(good)     
line=iPad        172.21.3.246  8a:4c:c1:77:ea:0b  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::14b6:efae:4db2:e768  55(good)  258(good)     
line=iPad        172.21.7.178  4a:6b:44:9b:32:31  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1417:d607:c1cf:9f26  60(good)  286(good)     
line=iPad        172.21.6.249  f6:9e:b9:6b:4c:60  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::106f:7b8f:819d:7e50  58(good)  24(poor)      
line=iPad        172.21.7.25   62:1f:22:50:9c:f3  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::10ea:b005:5943:d260  51(good)  286(good)     
line=S35033709H  172.21.7.78   9c:67:d6:b6:8e:60  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::c09d:b11d:90dd:845d  58(good)  286(good)     
line=S35033744H  172.21.1.154  9c:67:d6:b4:90:10  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::402c:5f09:4220:c0da  63(good)  286(good)     
line=iPad        172.21.1.124  42:3b:b8:ef:60:5e  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::482:2f1c:cd00:8a3d   33(good)  154(good)     
line=iPad        172.21.1.139  ee:d6:0c:eb:87:f1  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::4a6:4467:ad40:cf88   60(good)  258(good)     
line=iPad        172.21.1.141  e2:a6:ca:ff:ee:d3  OS X    02-WORK  ap_16         116      a-HE  02-WORK  fe80::c21:f536:549f:b179   54(good)  137(ok)       
line=iPad        172.21.5.83   3a:94:43:90:6c:01  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::c70:7ac5:5695:9f3e   59(good)  8(poor)       
line=iPad        172.21.5.154  92:a1:87:b3:7d:d6  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::10e9:8de8:e335:8c0d  43(good)  154(good)     
line=iPad        172.21.5.243  e6:48:39:c4:7a:98  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1086:a2d1:18a4:a8bf  61(good)  286(good)     
line=iPad        172.21.3.71   12:67:bc:1b:d0:ca  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::447:b045:d939:243    52(good)  286(good)     
line=iPad        172.21.2.116  b2:9e:c5:0c:e3:c6  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::c7:b890:9ae5:11a5    56(good)  286(good)     
line=iPad        172.21.0.105  72:d1:b7:1c:e7:ec  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::99:a260:5ae:13e8     54(good)  286(good)     
line=iPad        172.21.2.57   6e:47:10:00:88:82  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c72:fd01:89ad:b6f6  60(good)  286(good)     
line=iPad        172.21.2.74   32:22:6a:e1:73:6c  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::426:df2d:fff1:2571   60(good)  258(good)     
line=iPad        172.21.3.152  9e:e7:eb:f1:58:23  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::476:920f:2eba:4cad   61(good)  286(good)     
line=iPad        172.21.2.32   8a:31:5d:54:45:1a  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::88f:cfc6:1745:eefe   57(good)  258(good)     
line=iPad        172.21.3.250  66:4f:bd:73:2f:32  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::31:2edc:c295:afd2    54(good)  286(good)     
line=iPad        172.21.0.238  a2:f7:41:de:e6:45  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1885:8ab1:92c8:427d  53(good)  286(good)     
line=S35033756H  172.21.7.27   9c:67:d6:b3:d9:81  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::a045:e39a:725c:8c16  58(good)  286(good)     
line=S35033750H  172.21.7.193  9c:67:d6:b3:7a:b8  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::976f:5f7a:3b9a:cbe6  67(good)  229(good)     
line=YingBeini   172.21.0.171  5c:3e:1b:06:80:21  iPhone  01-WORK  ap_01         128      a-HE  01-WORK  fe80::10c7:d9e7:ac3f:917e  46(good)  258(good)     
line=S35033773H  172.21.7.137  9c:67:d6:b6:84:51  Win 10  02-WORK  ap_16         116      a-HE  02-WORK  fe80::ba4f:2e81:bd9f:848e  42(good)  137(ok)       
line=iPad        172.21.1.110  ba:3e:8b:09:4c:c5  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::14bb:da4e:9e7:6026   50(good)  24(poor)      
line=iPad        172.21.7.160  94:2b:68:28:f5:22  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c08:d739:7e68:8af9  52(good)  286(good)     
line=iPad        172.21.1.95   1a:1c:1b:53:c1:13  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::148c:de52:1b55:3494  52(good)  229(good)     
line=iPad        172.21.6.117  02:f6:b5:93:eb:68  OS X    02-WORK  ap_16         116      a-HE  02-WORK  fe80::35:5668:1c6a:320c    51(good)  229(good)     
line=iPad        172.21.5.90   86:22:86:eb:ae:d4  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::c5b:6b7a:edd4:9dc6   53(good)  258(good)     
line=iPad        172.21.6.77   0e:88:19:96:4d:47  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1c0a:121a:a794:7c10  61(good)  286(good)     
line=iPad        172.21.5.81   7e:f3:eb:7f:e5:e0  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::8dd:78a3:cdfc:12d    61(good)  258(good)     
line=iPad        172.21.5.162  e6:cc:16:6c:5a:64  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1824:81b5:f527:e57f  60(good)  286(good)     
line=iPad        172.21.6.61   9e:d0:20:dc:99:0d  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::10eb:a9d6:c8b2:51c4  56(good)  286(good)     
line=iPad        172.21.5.247  82:a4:a9:48:d5:58  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1c03:5bf4:64f3:8bab  43(good)  172(good)     
line=iPad        172.21.5.97   0e:59:9c:b9:05:b8  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::fd:f4bd:261c:a10d    51(good)  206(good)     
line=iPad        172.21.6.7    ee:39:ad:ec:fe:6a  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c26:d48b:ed4f:6694  61(good)  286(good)     
line=iPad        172.21.6.6    a6:0f:1d:ac:a8:88  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::c1f:8d29:71c1:33fe   56(good)  206(good)     
line=iPad        172.21.5.231  92:54:d6:1d:e5:e0  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c2c:1bf1:c8ba:8215  54(good)  286(good)     
line=iPad        172.21.6.46   36:d3:9f:3b:f8:19  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::cec:dd0:41d3:80a3    39(good)  24(poor)      
line=iPad        172.21.5.190  ea:9e:cd:bc:1c:7a  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::18c6:4791:a0f6:3d9e  47(good)  206(good)     
line=iPad        172.21.2.153  06:a7:0a:de:a4:eb  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1867:bb0e:26b6:a198  57(good)  258(good)     
line=iPad        172.21.2.95   36:00:5f:9e:34:a3  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::4bc:821a:5eb0:9dc6   58(good)  286(good)     
line=iPad        172.21.3.228  ce:40:7a:a0:c6:f3  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::14b9:ba6a:e6b3:417c  59(good)  286(good)     
line=iPad        172.21.4.106  9a:ec:dc:d4:bd:7b  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::8d2:ae35:32c7:33b5   63(good)  286(good)     
line=iPad        172.21.0.246  da:8c:3a:6c:6f:37  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::18a9:ec59:27bc:3115  67(good)  103(ok)       
line=iPad        172.21.5.95   a6:46:40:46:26:e0  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::cb1:70e6:958e:bc5c   56(good)  258(good)     
line=iPad        172.21.1.215  da:d1:b8:6d:c9:36  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1429:aac9:1ae:bedb   56(good)  286(good)     
line=iPad        172.21.2.91   32:9d:b1:35:c8:af  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::10a2:cb63:f70:2c92   61(good)  286(good)     
line=iPad        172.21.1.26   32:27:07:fc:9d:b6  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::4ef:8dba:a4b8:f323   66(good)  286(good)     
line=iPad        172.21.5.105  42:dd:01:92:35:e6  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::478:eeb2:986:d84d    53(good)  286(good)     
line=S35033751H  172.21.1.111  9c:67:d6:b8:fa:65  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::a918:97bb:55c3:6252  65(good)  286(good)     
line=S35033788H  172.21.1.33   dc:90:09:8b:b2:5d  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::b74e:83c1:8f6f:b5d6  52(good)  286(good)     
line=S35033784H  172.21.0.252  dc:90:09:88:14:13  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::37e5:7d0b:eb30:d6a0  65(good)  24(poor)      
line=S35033743H  172.21.7.50   9c:67:d6:b5:15:94  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::301f:ffd:10a3:1caa   64(good)  286(good)     
line=S35033852H  172.21.6.163  9c:67:d6:b5:07:a7  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::1609:5631:e080:4199  59(good)  286(good)     
line=S35033870H  172.21.1.102  9c:67:d6:b3:d9:c7  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::19c9:6e91:92e8:e208  63(good)  286(good)     
line=S35033715H  172.21.1.100  9c:67:d6:b6:91:2b  Win 10  02-WORK  ap_02         36       a-HE  02-WORK  fe80::193d:23cd:754f:495b  56(good)  286(good)     
line=iPad        172.21.0.57   94:2b:68:20:f4:9c  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c1c:30bc:2dc8:dec3  53(good)  258(good)     
line=PCK013      172.21.2.65   ac:12:03:d1:7d:6a  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::8821:8045:6441:9b47  56(good)  286(good)     
line=iPad        172.21.1.106  e2:b9:ae:1f:9c:da  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::14fe:c1bb:7dca:534e  57(good)  206(good)     
line=iPad        172.21.5.73   e2:4f:da:d9:d7:64  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::e1:5266:daec:8037    50(good)  12(poor)      
line=iPad        172.21.5.120  0e:d4:95:04:64:c8  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::caa:1608:a5f7:e986   60(good)  286(good)     
line=iPad        172.21.5.42   9e:08:22:88:91:ea  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1c05:7bfd:5277:389e  60(good)  258(good)     
line=iPad        172.21.6.38   22:e4:1f:af:9c:a1  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::4bf:4c5d:120a:9ec5   62(good)  229(good)     
line=iPad        172.21.6.35   a6:18:ac:2f:18:57  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::88:e007:143b:8875    57(good)  258(good)     
line=iPad        172.21.5.135  c6:e8:47:3d:6c:88  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::ef:664d:aac5:fa23    52(good)  258(good)     
line=iPad        172.21.5.207  92:7b:29:e0:c9:61  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::18d3:dcbf:d348:3f1e  43(good)  24(poor)      
line=iPad        172.21.3.70   f2:1b:71:9c:85:33  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::18e5:383a:ccab:3bf4  55(good)  258(good)     
line=iPad        172.21.3.55   0e:a4:d2:1b:d5:09  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::4c5:e2d6:44ec:576a   60(good)  286(good)     
line=iPad        172.21.3.62   42:be:b2:4c:ed:0f  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1c98:95c4:a692:7ad2  61(good)  258(good)     
line=iPad        172.21.3.61   da:76:7f:0f:59:6c  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::49e:cc40:7f5d:a3e3   60(good)  286(good)     
line=iPad        172.21.1.32   4a:af:94:59:87:e8  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::ce9:ce26:51ce:e2e3   57(good)  206(good)     
line=iPad        172.21.4.1    3a:60:ac:e3:bd:b5  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::10e1:5ef1:68aa:84c   64(good)  286(good)     
line=iPad        172.21.3.251  42:f5:b6:57:45:80  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1468:4a7b:fb97:1535  67(good)  258(good)     
line=iPad        172.21.0.214  ca:93:e8:4e:de:38  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::cb:bd37:4410:babb    54(good)  24(poor)      
line=iPad        172.21.6.182  02:d4:0c:23:8e:16  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::60:4848:94c4:64cf    61(good)  258(good)     
line=S35033760H  172.21.7.58   9c:67:d6:b3:d9:9a  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::3bcc:d1b6:8254:b2d   61(good)  286(good)     
line=S35033739H  172.21.7.108  9c:67:d6:b5:07:07  Win 10  01-WORK  ap_15         64       a-HE  01-WORK  fe80::5fe2:af7:51b:b5c     35(good)  229(good)     
line=cave        172.21.4.83   c4:d9:87:b8:1e:42  NOFP    01-WORK  ap_01         128      AN    01-WORK  fe80::ef9c:c56f:aeb0:2fb1  51(good)  115(good)     
line=iPad        172.21.1.96   26:89:e3:3d:2c:d3  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::409:e57f:c37c:bf01   61(good)  286(good)     
line=iPad        172.21.6.104  aa:e9:c0:95:67:bb  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::4b5:c08a:7b50:d682   60(good)  143(ok)       
line=iPad        172.21.5.121  7e:57:6c:c5:ef:eb  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::a:e7b4:99f9:fc79     56(good)  286(good)     
line=iPad        172.21.5.217  1a:6c:9c:1a:bb:97  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::18f4:56bd:5aa8:6e8e  56(good)  286(good)     
line=iPad        172.21.5.67   b6:74:2d:f9:89:a4  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1087:8c3d:aa4:55f6   49(good)  206(good)     
line=iPad        172.21.5.142  be:bc:34:c7:58:87  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::104a:1619:919d:d2d3  49(good)  206(good)     
line=iPad        172.21.6.45   ea:21:eb:7f:8b:97  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::8cf:db02:4f10:4568   41(good)  129(ok)       
line=iPad        172.21.6.41   1e:f4:36:00:5d:6d  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::186b:9c9c:f257:56f2  57(good)  229(good)     
line=iPad        172.21.5.193  9e:d3:6f:10:dc:8a  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1815:1141:22e6:2562  45(good)  154(good)     
line=iPad        172.21.1.21   52:93:70:49:b4:f8  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::83f:8685:def8:46ae   61(good)  286(good)     
line=iPad        172.21.3.67   8e:c9:12:71:c9:e0  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::182c:fc26:b079:7323  56(good)  286(good)     
line=iPad        172.21.2.110  aa:01:6f:72:ea:cc  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::4ef:c878:7620:4a16   57(good)  229(good)     
line=iPad        172.21.2.115  92:95:09:e0:c7:e9  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1871:525d:e81c:e7a8  65(good)  286(good)     
line=iPad        172.21.3.245  7e:ee:ce:2b:f1:61  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1851:a6e8:2e93:e6f7  63(good)  286(good)     
line=iPad        172.21.0.219  8a:8a:57:2a:0a:f0  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::14d5:2061:deb9:4af   50(good)  286(good)     
line=iPad        172.21.0.216  0a:88:56:4c:d9:bf  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::cfb:aeca:14df:3d05   55(good)  286(good)     
line=S35033864H  172.21.6.144  9c:67:d6:b4:eb:e6  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::fbb4:822a:b719:b4a5  65(good)  286(good)     
line=S35033728H  172.21.1.167  9c:67:d6:b3:d9:6d  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::ba44:1b50:7961:d730  63(good)  24(poor)      
line=S35033797H  172.21.6.180  dc:90:09:8b:b2:03  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::dcac:e67c:977d:7b83  58(good)  286(good)     
line=S35033725H  172.21.0.14   9c:67:d6:b5:07:4d  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::c851:5c3a:4cfd:d62f  51(good)  286(good)     
line=S35033775H  172.21.7.33   9c:67:d6:b6:8a:87  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::a48:792d:b7b9:ca39   63(good)  286(good)     
line=S35033736H  172.21.7.38   9c:67:d6:b4:fa:46  Win 10  02-WORK  ap_16         116      a-HE  02-WORK  fe80::ee04:527e:c3e4:a33b  39(good)  206(good)     
line=S35033706H  172.21.7.92   9c:67:d6:b6:91:44  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::1335:a87e:72fc:aadb  59(good)  286(good)     
